Name,Title,Command,Type,Rarity,Race,Pics,Gear,Gear Stats,Association,Lore,Card 1,Card 1 Stats,Card 2,Card 2 Stats,Ultimate,Ultimate Stats,Unique,Unique Stats,Commandment,Commandment Stats,Team Comps
Ruin,Weird Fangs,,HP,R,Human,portrait_51.png (https://dl.airtable.com/.attachments/f7adde6718ee6f2be54c5e0e64236cfa/63e8b2d1/portrait_51.png),,,,,,,,,,,,,,,
Shin,Dungeon Raider,,HP,SSR,Human,portrait_128.png (https://dl.airtable.com/.attachments/191553a1b0603e80a64893182f6e9dbc/2f289f47/portrait_128.png),,,,,,,,,,,,,,,
Simon,Roars Of Dawn,,Strength,R,Human,portrait_52.png (https://dl.airtable.com/.attachments/4a675b4bb5d784ac16963ba1b3228444/bfee9fff/portrait_52.png),,,,,,,,,,,,,,,
Slater,Overpower,,Speed,SSR,Human,portrait_16.png (https://dl.airtable.com/.attachments/5bac647f0c883d6623b7cb96151dd27a/916ef039/portrait_16.png),4 Atk / 2 Def,"Atk, Def, HP",,,Iron Slash ,400% attack 2x crit chance single,Sawblade ,removes stances 360% disables stance skills 2 turns,"Overpower, combined ult Circle of Opression","attacks and restricts recovery related stats
",An Opening ,"increases crit chance 300% of its value when attack by this hero on a enemy with empty ult gauge 

",,,
Slater,Roars Of Dawn,,Strength,SR,Human,portrait_53.png (https://dl.airtable.com/.attachments/86c9aad552bf5440f4fa4eb0729e282b/f60cc162/portrait_53.png),,,,,,,,,,,,,,,
Taizoo,Vaizel Fight Festival,,Strength,R,Human,portrait_55.png (https://dl.airtable.com/.attachments/1f375aa1a14ec7786d1bcc21009949d6/5bfec403/portrait_55.png),,,,,,,,,,,,,,,
Twigo,Confirmation,,Strength,R,Human,portrait_54.png (https://dl.airtable.com/.attachments/09c303e549dc7d8fd7fd2ae063a5e60a/725be94b/portrait_54.png),,,,,,,,,,,,,,,
Valenti,Earthshaker,,HP,SSR,Human,portrait_94.png (https://dl.airtable.com/.attachments/b40a13bf132b592585992c47f4525fe4/d9705659/portrait_94.png),,,,,,,,,,,,,,,
Vivian,Reincarnation Of Obsession,,Speed,SR,Human,portrait_81.png (https://dl.airtable.com/.attachments/a5c7c067a63a022e139406f60e5bf62b/969fa328/portrait_81.png),,,,,,,,,,,,,,,
Weinheidt,Roars Of Dawn,,Speed,SR,Human,portrait_57.png (https://dl.airtable.com/.attachments/abccb2932f04d37eeb69e1585b79ce3c/fb2e25de/portrait_57.png),,,,,,,,,,,,,,,
Zaneri,Sweet Temptation,,HP,SSR,Human,portrait_123.png (https://dl.airtable.com/.attachments/8f61dfe7c9427ee09c158ca582789ec7/6a86d630/portrait_123.png),,,,,,,,,,,,,,,
Zaratras,Reicarnation Of Conviction,,HP,SSR,Human,portrait_127.png (https://dl.airtable.com/.attachments/1f072627c903f0f61402f41abc770548/ee5c80ce/portrait_127.png),,,,,,,,,,,,,,,
Zeldris,Elite Demon,,Strength,SSR,Demon,portrait_125.png (https://dl.airtable.com/.attachments/e76f4a17aadad394a5d3eefc900e17a1/3f7c9c1b/portrait_125.png),,,,,,,,,,,,,,,
Zeldris ,The Ten Commandments ,,Speed,SSR,Demon,portrait_124.png (https://dl.airtable.com/.attachments/3a3ea855cce2742ce2480957faded588/abb9f88b/portrait_124.png),,,,,,,,,,,,,,,
